number, steps
53, 11
39, 34
97, 118
49, 24
37, 21
68, 14
17, 12
83, 110
32, 5
17, 12
3, 7
93, 17
7, 16
11, 14
28, 18
91, 92
25, 23
25, 23
84, 9
20, 7
8, 3
10, 6
63, 107
5, 5
65, 27
17, 12
100, 25
88, 17
77, 22
64, 6
54, 112
81, 22
54, 112
50, 24
82, 110
43, 29
70, 14
50, 24
25, 23
53, 11
66, 27
27, 111
98, 25
24, 10
38, 21
25, 23
14, 17
62, 107
1, 0
49, 24
33, 26
9, 19
58, 19
48, 11
13, 9
74, 22
64, 6
64, 6
14, 17
40, 8
79, 35
19, 20
72, 22
33, 26
21, 7
53, 11
27, 111
90, 17
2, 1
51, 24
94, 105
19, 20
78, 35
91, 92
43, 29
67, 27
15, 17
8, 3
80, 9
16, 4
57, 32
64, 6
24, 10
66, 27
11, 14
88, 17
40, 8
74, 22
51, 24
5, 5
65, 27
29, 18
23, 15
37, 21
13, 9
43, 29
41, 109
39, 34
84, 9
43, 29
42, 8
78, 35
13, 9
71, 102
68, 14
7, 16
37, 21
35, 13
15, 17
16, 4
50, 24
71, 102
31, 106
25, 23
88, 17
42, 8
12, 9
27, 111
67, 27
14, 17
83, 110
32, 5
42, 8
6, 8
20, 7
7, 16
100, 25
60, 19
45, 16
84, 9
54, 112
38, 21
61, 19
19, 20
8, 3
28, 18
25, 23
44, 16
14, 17
39, 34
11, 14
15, 17
61, 19
42, 8
39, 34
49, 24
35, 13
2, 1
27, 111
1, 0
15, 17
62, 107
84, 9
9, 19
67, 27
3, 7
15, 17
18, 20
15, 17
11, 14
1, 0
20, 7
49, 24
61, 19
90, 17
8, 3
41, 109
15, 17
52, 11
54, 112
5, 5
14, 17
69, 14
18, 20
7, 16
59, 32
18, 20
41, 109
13, 9
96, 12
94, 105
27, 111
57, 32
77, 22
87, 30
75, 14
32, 5
53, 11
93, 17
98, 25
16, 4
93, 17
69, 14
16, 4
6, 8
59, 32
23, 15
46, 16
73, 115
26, 10
51, 24
29, 18
40, 8
71, 102
46, 16
46, 16
82, 110
15, 17
39, 34
94, 105
11, 14
32, 5
72, 22
67, 27
60, 19
11, 14
42, 8
43, 29
63, 107
34, 13
40, 8
30, 18
78, 35
9, 19
45, 16
83, 110
19, 20
20, 7
80, 9
43, 29
45, 16
83, 110
71, 102
84, 9
5, 5
69, 14
82, 110
86, 30
83, 110
20, 7
31, 106
93, 17
3, 7
3, 7
12, 9
62, 107
13, 9
53, 11
5, 5
27, 111
38, 21
96, 12
57, 32
67, 27
56, 19
53, 11
50, 24
74, 22
72, 22
81, 22
16, 4
17, 12
63, 107
39, 34
100, 25
20, 7
59, 32
33, 26
5, 5
41, 109
52, 11
36, 21
86, 30
6, 8
90, 17
97, 118
20, 7
54, 112
1, 0
76, 22
80, 9
38, 21
71, 102
88, 17
56, 19
79, 35
41, 109
5, 5
52, 11
12, 9
38, 21
20, 7
28, 18
52, 11
10, 6
80, 9
71, 102
68, 14
12, 9
28, 18
8, 3
16, 4
15, 17
45, 16
21, 7
4, 2
41, 109
40, 8
57, 32
41, 109
67, 27
88, 17
30, 18
38, 21
76, 22
86, 30
16, 4
16, 4
42, 8
19, 20
27, 111
79, 35
90, 17
55, 112
31, 106
99, 25
86, 30
53, 11
66, 27
97, 118
80, 9
26, 10
64, 6
94, 105
70, 14
85, 9
49, 24
11, 14
76, 22
57, 32
3, 7
43, 29
45, 16
33, 26
32, 5
20, 7
70, 14
99, 25
87, 30
11, 14
17, 12
13, 9
42, 8
7, 16
19, 20
72, 22
57, 32
56, 19
76, 22
23, 15
53, 11
56, 19
100, 25
16, 4
1, 0
69, 14
52, 11
50, 24
31, 106
80, 9
58, 19
86, 30
74, 22
2, 1
70, 14
5, 5
73, 115
39, 34
3, 7
11, 14
1, 0
71, 102
76, 22
42, 8
29, 18
46, 16
65, 27
86, 30
2, 1
41, 109
60, 19
54, 112
48, 11
59, 32
21, 7
48, 11
79, 35
73, 115
49, 24
62, 107
4, 2
59, 32
47, 104
77, 22
60, 19
16, 4
81, 22
85, 9
6, 8
35, 13
95, 105
6, 8
57, 32
22, 15
100, 25
86, 30
68, 14
64, 6
71, 102
69, 14
56, 19
30, 18
22, 15
3, 7
40, 8
94, 105
3, 7
18, 20
66, 27
3, 7
31, 106
69, 14
61, 19
77, 22
97, 118
73, 115
44, 16
77, 22
9, 19
1, 0
63, 107
55, 112
7, 16
20, 7
77, 22
6, 8
5, 5
44, 16
21, 7
27, 111
12, 9
77, 22
8, 3
85, 9
31, 106
47, 104
78, 35
33, 26
16, 4
96, 12
36, 21
47, 104
64, 6
48, 11
75, 14
13, 9
72, 22
71, 102
89, 30
80, 9
71, 102
4, 2
35, 13
77, 22
23, 15
11, 14
34, 13
79, 35
54, 112
7, 16
57, 32
17, 12
83, 110
64, 6
1, 0
13, 9
62, 107
78, 35
98, 25
77, 22
73, 115
85, 9
75, 14
89, 30
32, 5
50, 24
1, 0
4, 2
72, 22
41, 109
35, 13
42, 8
44, 16
69, 14
71, 102
18, 20
31, 106
56, 19
48, 11
36, 21
62, 107
4, 2
52, 11
96, 12
19, 20
52, 11
61, 19
80, 9
30, 18
58, 19
9, 19
2, 1
42, 8
35, 13
42, 8
25, 23
36, 21
42, 8
80, 9
7, 16
83, 110
15, 17
49, 24
26, 10
35, 13
19, 20
96, 12
18, 20
74, 22
43, 29
53, 11
88, 17
47, 104
5, 5
83, 110
65, 27
8, 3
43, 29
97, 118
37, 21
100, 25
57, 32
91, 92
93, 17
91, 92
32, 5
70, 14
27, 111
74, 22
49, 24
33, 26
8, 3
15, 17
33, 26
33, 26
2, 1
51, 24
80, 9
19, 20
77, 22
23, 15
23, 15
64, 6
21, 7
79, 35
46, 16
37, 21
87, 30
89, 30
33, 26
23, 15
40, 8
89, 30
65, 27
85, 9
32, 5
49, 24
54, 112
58, 19
74, 22
54, 112
42, 8
81, 22
21, 7
75, 14
65, 27
22, 15
25, 23
45, 16
92, 17
53, 11
67, 27
66, 27
16, 4
87, 30
45, 16
14, 17
23, 15
31, 106
54, 112
8, 3
5, 5
93, 17
48, 11
70, 14
29, 18
79, 35
70, 14
82, 110
36, 21
43, 29
36, 21
78, 35
23, 15
8, 3
52, 11
87, 30
29, 18
28, 18
31, 106
72, 22
81, 22
49, 24
37, 21
96, 12
87, 30
33, 26
61, 19
62, 107
63, 107
14, 17
69, 14
68, 14
7, 16
16, 4
89, 30
35, 13
47, 104
58, 19
69, 14
82, 110
52, 11
56, 19
11, 14
74, 22
63, 107
14, 17
12, 9
43, 29
94, 105
95, 105
66, 27
74, 22
43, 29
54, 112
21, 7
30, 18
87, 30
82, 110
43, 29
49, 24
95, 105
11, 14
68, 14
53, 11
78, 35
56, 19
40, 8
76, 22
65, 27
60, 19
58, 19
16, 4
15, 17
20, 7
41, 109
29, 18
86, 30
53, 11
71, 102
79, 35
47, 104
36, 21
52, 11
89, 30
89, 30
24, 10
70, 14
75, 14
5, 5
64, 6
76, 22
52, 11
26, 10
43, 29
56, 19
4, 2
51, 24
47, 104
31, 106
67, 27
6, 8
40, 8
35, 13
20, 7
60, 19
75, 14
48, 11
45, 16
27, 111
70, 14
23, 15
25, 23
57, 32
26, 10
66, 27
98, 25
1, 0
87, 30
24, 10
6, 8
51, 24
99, 25
9, 19
76, 22
94, 105
16, 4
31, 106
96, 12
63, 107
62, 107
62, 107
68, 14
1, 0
96, 12
40, 8
12, 9
23, 15
39, 34
56, 19
1, 0
9, 19
30, 18
26, 10
65, 27
7, 16
43, 29
62, 107
8, 3
29, 18
86, 30
65, 27
79, 35
36, 21
25, 23
7, 16
29, 18
40, 8
37, 21
24, 10
2, 1
98, 25
38, 21
22, 15
51, 24
33, 26
61, 19
62, 107
7, 16
99, 25
70, 14
60, 19
59, 32
51, 24
85, 9
76, 22
58, 19
79, 35
37, 21
65, 27
7, 16
74, 22
81, 22
38, 21
10, 6
5, 5
44, 16
90, 17
96, 12
32, 5
14, 17
98, 25
82, 110
51, 24
71, 102
32, 5
35, 13
83, 110
93, 17
94, 105
33, 26
14, 17
53, 11
92, 17
65, 27
89, 30
67, 27
22, 15
67, 27
55, 112
38, 21
73, 115
81, 22
18, 20
62, 107
90, 17
74, 22
5, 5
31, 106
69, 14
89, 30
44, 16
18, 20
70, 14
46, 16
88, 17
1, 0
33, 26
22, 15
45, 16
26, 10
55, 112
59, 32
30, 18
46, 16
23, 15
18, 20
64, 6
44, 16
84, 9
70, 14
33, 26
8, 3
50, 24
2, 1
22, 15
91, 92
75, 14
26, 10
22, 15
95, 105
14, 17
17, 12
13, 9
35, 13
15, 17
52, 11
35, 13
99, 25
74, 22
80, 9
24, 10
28, 18
38, 21
53, 11
25, 23
60, 19
22, 15
40, 8
55, 112
57, 32
9, 19
87, 30
64, 6
59, 32
40, 8
85, 9
1, 0
14, 17
63, 107
74, 22
8, 3
28, 18
91, 92
72, 22
63, 107
57, 32
76, 22
49, 24
55, 112
49, 24
28, 18
30, 18
28, 18
17, 12
34, 13
52, 11
28, 18
55, 112
91, 92
34, 13
11, 14
51, 24
72, 22
26, 10
61, 19
11, 14
63, 107
62, 107
24, 10
77, 22
35, 13
84, 9
4, 2
77, 22
7, 16
18, 20
33, 26
82, 110
19, 20
87, 30
30, 18
46, 16
16, 4
9, 19
15, 17
1, 0
60, 19
94, 105
55, 112
2, 1
28, 18
65, 27
5, 5
99, 25
43, 29
65, 27
10, 6
5, 5
78, 35
85, 9
81, 22
13, 9
68, 14
36, 21
41, 109
75, 14
6, 8
74, 22
8, 3
24, 10
12, 9
38, 21
21, 7
80, 9
46, 16
35, 13
80, 9
58, 19
29, 18
87, 30
11, 14
56, 19
3, 7
67, 27
6, 8
45, 16
32, 5
15, 17
1, 0
9, 19
52, 11
81, 22
73, 115
19, 20
69, 14
14, 17
45, 16
74, 22
39, 34
53, 11
97, 118
2, 1
42, 8
17, 12
81, 22
39, 34
4, 2
13, 9
48, 11
32, 5
99, 25
11, 14
39, 34
53, 11
77, 22
96, 12
98, 25
8, 3
63, 107
98, 25
69, 14
14, 17
31, 106
41, 109
32, 5
99, 25
6, 8
29, 18
24, 10
44, 16
33, 26
20, 7
46, 16
74, 22
88, 17
78, 35
64, 6
91, 92
42, 8
12, 9
74, 22
92, 17
22, 15
12, 9
45, 16
50, 24
60, 19
42, 8
10, 6
22, 15
91, 92
78, 35
35, 13
73, 115
70, 14
18, 20
71, 102
76, 22
46, 16
94, 105
71, 102
78, 35
65, 27
68, 14
3, 7
53, 11
98, 25
67, 27
43, 29
39, 34
78, 35
17, 12
31, 106
51, 24
80, 9
27, 111
100, 25
39, 34
68, 14
9, 19
60, 19
10, 6
86, 30
46, 16
83, 110
8, 3
64, 6
5, 5
35, 13
9, 19
51, 24
57, 32
39, 34
15, 17
25, 23
41, 109
19, 20
22, 15
7, 16
62, 107
12, 9
84, 9
30, 18
94, 105
86, 30
9, 19
20, 7
86, 30
100, 25
39, 34
94, 105
11, 14
49, 24
32, 5
57, 32
83, 110
91, 92
72, 22
87, 30
25, 23
80, 9
89, 30
81, 22
18, 20
4, 2
57, 32
11, 14
22, 15
78, 35
17, 12
35, 13
42, 8
53, 11
64, 6
35, 13
38, 21
25, 23
55, 112
23, 15
76, 22
93, 17
69, 14
38, 21
93, 17
52, 11
46, 16
75, 14
42, 8
17, 12
14, 17
18, 20
49, 24
2, 1
98, 25
66, 27
57, 32
55, 112
28, 18
31, 106
84, 9
45, 16
65, 27
25, 23
49, 24
81, 22
12, 9
86, 30
5, 5
18, 20
61, 19
32, 5
62, 107
29, 18
69, 14
55, 112
32, 5
15, 17
81, 22
73, 115
83, 110
94, 105
90, 17
31, 106
48, 11
39, 34
49, 24
4, 2
93, 17
76, 22
34, 13
29, 18
72, 22
51, 24
5, 5
20, 7
31, 106
68, 14
6, 8
87, 30
85, 9
66, 27
18, 20
47, 104
46, 16
38, 21
1, 0
77, 22
4, 2
81, 22
1, 0
87, 30
27, 111
90, 17
17, 12
74, 22
28, 18
65, 27
29, 18
73, 115
93, 17
15, 17
53, 11
64, 6
65, 27
57, 32
84, 9
95, 105
25, 23
89, 30
33, 26
61, 19
6, 8
50, 24
7, 16
3, 7
39, 34
59, 32
31, 106
43, 29
92, 17
31, 106
81, 22
18, 20
72, 22
49, 24
43, 29
51, 24
66, 27
23, 15
23, 15
58, 19
37, 21
27, 111
21, 7
1, 0
36, 21
4, 2
47, 104
60, 19
44, 16
79, 35
72, 22
1, 0
80, 9
79, 35
55, 112
19, 20
37, 21
85, 9
13, 9
80, 9
15, 17
45, 16
97, 118
38, 21
93, 17
91, 92
89, 30
58, 19
66, 27
63, 107
15, 17
2, 1
90, 17
88, 17
55, 112
25, 23
43, 29
1, 0
36, 21
87, 30
80, 9
7, 16
39, 34
11, 14
37, 21
94, 105
29, 18
26, 10
30, 18
93, 17
5, 5
97, 118
37, 21
54, 112
34, 13
30, 18
44, 16
22, 15
39, 34
9, 19
37, 21
54, 112
63, 107
78, 35
93, 17
17, 12
2, 1
35, 13
69, 14
89, 30
73, 115
100, 25
47, 104
64, 6
11, 14
84, 9
57, 32
39, 34
9, 19
86, 30
84, 9
65, 27
34, 13
20, 7
18, 20
68, 14
1, 0
14, 17
41, 109
40, 8
22, 15
77, 22
45, 16
36, 21
54, 112
37, 21
52, 11
7, 16
23, 15
73, 115
47, 104
96, 12
72, 22
94, 105
59, 32
82, 110
29, 18
67, 27
73, 115
37, 21
4, 2
56, 19
1, 0
38, 21
75, 14
71, 102
57, 32
76, 22
84, 9
97, 118
67, 27
57, 32
26, 10
11, 14
93, 17
31, 106
99, 25
96, 12
90, 17
21, 7
68, 14
36, 21
16, 4
40, 8
29, 18
26, 10
21, 7
57, 32
44, 16
93, 17
45, 16
100, 25
100, 25
98, 25
89, 30
27, 111
68, 14
45, 16
54, 112
51, 24
93, 17
20, 7
59, 32
70, 14
30, 18
51, 24
1, 0
28, 18
47, 104
90, 17
48, 11
66, 27
25, 23
16, 4
5, 5
6, 8
93, 17
78, 35
14, 17
89, 30
22, 15
59, 32
88, 17
22, 15
8, 3
76, 22
48, 11
75, 14
72, 22
1, 0
77, 22
64, 6
72, 22
35, 13
34, 13
1, 0
38, 21
86, 30
80, 9
36, 21
75, 14
79, 35
1, 0
51, 24
94, 105
58, 19
8, 3
39, 34
87, 30
22, 15
27, 111
8, 3
32, 5
66, 27
81, 22
39, 34
41, 109
80, 9
65, 27
64, 6
32, 5
93, 17
27, 111
3, 7
79, 35
12, 9
55, 112
16, 4
97, 118
34, 13
51, 24
23, 15
65, 27
4, 2
26, 10
10, 6
61, 19
33, 26
48, 11
47, 104
6, 8
26, 10
6, 8
37, 21
91, 92
39, 34
75, 14
83, 110
18, 20
39, 34
46, 16
2, 1
83, 110
73, 115
56, 19
62, 107
36, 21
11, 14
77, 22
33, 26
96, 12
80, 9
7, 16
12, 9
83, 110
32, 5
22, 15
95, 105
17, 12
69, 14
93, 17
22, 15
47, 104
50, 24
59, 32
37, 21
88, 17
85, 9
72, 22
58, 19
24, 10
17, 12
59, 32
6, 8
41, 109
66, 27
19, 20
77, 22
76, 22
96, 12
61, 19
24, 10
27, 111
67, 27
35, 13
61, 19
51, 24
8, 3
55, 112
19, 20
29, 18
99, 25
40, 8
75, 14
48, 11
98, 25
63, 107
36, 21
83, 110
34, 13
93, 17
58, 19
51, 24
3, 7
15, 17
43, 29
68, 14
34, 13
19, 20
96, 12
81, 22
31, 106
71, 102
59, 32
50, 24
57, 32
19, 20
100, 25
65, 27
25, 23
18, 20
45, 16
23, 15
9, 19
19, 20
70, 14
59, 32
81, 22
57, 32
93, 17
67, 27
1, 0
2, 1
17, 12
55, 112
16, 4
59, 32
23, 15
1, 0
30, 18
70, 14
33, 26
12, 9
92, 17
43, 29
61, 19
100, 25
61, 19
12, 9
64, 6
85, 9
81, 22
8, 3
59, 32
90, 17
78, 35
29, 18
48, 11
11, 14
37, 21
92, 17
77, 22
38, 21
93, 17
45, 16
92, 17
60, 19
55, 112
66, 27
61, 19
84, 9
87, 30
45, 16
48, 11
78, 35
88, 17
8, 3
78, 35
100, 25
20, 7
93, 17
85, 9
52, 11
53, 11
95, 105
41, 109
30, 18
75, 14
40, 8
92, 17
12, 9
31, 106
68, 14
1, 0
23, 15
12, 9
92, 17
35, 13
67, 27
10, 6
95, 105
2, 1
96, 12
91, 92
49, 24
26, 10
30, 18
57, 32
3, 7
30, 18
28, 18
47, 104
66, 27
79, 35
99, 25
60, 19
72, 22
81, 22
35, 13
63, 107
72, 22
46, 16
94, 105
92, 17
98, 25
68, 14
3, 7
89, 30
2, 1
21, 7
50, 24
48, 11
23, 15
46, 16
91, 92
23, 15
23, 15
20, 7
31, 106
25, 23
1, 0
58, 19
23, 15
66, 27
89, 30
22, 15
78, 35
12, 9
54, 112
12, 9
74, 22
77, 22
9, 19
67, 27
68, 14
6, 8
87, 30
23, 15
46, 16
40, 8
43, 29
96, 12
40, 8
17, 12
93, 17
30, 18
40, 8
15, 17
1, 0
22, 15
91, 92
2, 1
32, 5
65, 27
19, 20
20, 7
38, 21
96, 12
31, 106
91, 92
7, 16
56, 19
20, 7
67, 27
23, 15
87, 30
24, 10
61, 19
61, 19
70, 14
100, 25
56, 19
17, 12
39, 34
72, 22
61, 19
20, 7
63, 107
27, 111
21, 7
85, 9
17, 12
74, 22
16, 4
81, 22
92, 17
87, 30
19, 20
88, 17
69, 14
61, 19
46, 16
24, 10
80, 9
13, 9
98, 25
19, 20
88, 17
58, 19
31, 106
9, 19
10, 6
86, 30
25, 23
100, 25
58, 19
37, 21
72, 22
72, 22
63, 107
92, 17
8, 3
31, 106
65, 27
23, 15
64, 6
56, 19
61, 19
34, 13
95, 105
81, 22
46, 16
41, 109
5, 5
26, 10
5, 5
54, 112
96, 12
92, 17
64, 6
26, 10
1, 0
73, 115
12, 9
77, 22
24, 10
21, 7
14, 17
47, 104
44, 16
28, 18
38, 21
52, 11
59, 32
54, 112
26, 10
74, 22
62, 107
87, 30
7, 16
56, 19
67, 27
52, 11
48, 11
23, 15
29, 18
52, 11
77, 22
76, 22
96, 12
40, 8
2, 1
96, 12
64, 6
65, 27
24, 10
39, 34
37, 21
89, 30
86, 30
80, 9
17, 12
75, 14
83, 110
27, 111
81, 22
9, 19
100, 25
94, 105
95, 105
58, 19
1, 0
13, 9
9, 19
49, 24
88, 17
90, 17
100, 25
16, 4
65, 27
47, 104
7, 16
18, 20
94, 105
22, 15
82, 110
18, 20
60, 19
70, 14
58, 19
97, 118
2, 1
74, 22
72, 22
84, 9
52, 11
4, 2
92, 17
51, 24
97, 118
38, 21
8, 3
97, 118
3, 7
69, 14
45, 16
90, 17
58, 19
97, 118
5, 5
22, 15
43, 29
11, 14
40, 8
37, 21
32, 5
73, 115
6, 8
43, 29
95, 105
63, 107
40, 8
96, 12
89, 30
63, 107
31, 106
40, 8
18, 20
23, 15
43, 29
14, 17
12, 9
2, 1
62, 107
14, 17
70, 14
7, 16
3, 7
79, 35
55, 112
59, 32
1, 0
49, 24
21, 7
92, 17
37, 21
4, 2
16, 4
42, 8
47, 104
10, 6
57, 32
38, 21
57, 32
45, 16
52, 11
88, 17
36, 21
69, 14
62, 107
78, 35
34, 13
73, 115
32, 5
95, 105
39, 34
53, 11
53, 11
93, 17
32, 5
7, 16
52, 11
84, 9
8, 3
24, 10
75, 14
44, 16
28, 18
90, 17
38, 21
26, 10
52, 11
94, 105
63, 107
60, 19
90, 17
66, 27
47, 104
25, 23
86, 30
60, 19
55, 112
19, 20
85, 9
86, 30
13, 9
23, 15
38, 21
66, 27
15, 17
21, 7
24, 10
18, 20
4, 2
31, 106
42, 8
78, 35
75, 14
69, 14
20, 7
64, 6
46, 16
23, 15
57, 32
60, 19
82, 110
98, 25
25, 23
81, 22
74, 22
10, 6
40, 8
28, 18
80, 9
24, 10
65, 27
92, 17
46, 16
55, 112
9, 19
13, 9
75, 14
33, 26
30, 18
31, 106
63, 107
23, 15
8, 3
89, 30
43, 29
79, 35
52, 11
88, 17
1, 0
60, 19
47, 104
35, 13
57, 32
23, 15
15, 17
31, 106
32, 5
54, 112
10, 6
11, 14
30, 18
27, 111
55, 112
27, 111
33, 26
63, 107
39, 34
7, 16
47, 104
21, 7
89, 30
62, 107
43, 29
49, 24
50, 24
86, 30
27, 111
54, 112
73, 115
80, 9
65, 27
72, 22
14, 17
22, 15
94, 105
28, 18
4, 2
78, 35
33, 26
65, 27
40, 8
62, 107
91, 92
46, 16
89, 30
23, 15
9, 19
79, 35
82, 110
55, 112
99, 25
70, 14
68, 14
94, 105
18, 20
18, 20
79, 35
97, 118
23, 15
3, 7
76, 22
87, 30
26, 10
41, 109
60, 19
20, 7
20, 7
63, 107
49, 24
52, 11
80, 9
88, 17
14, 17
70, 14
34, 13
54, 112
45, 16
94, 105
32, 5
26, 10
100, 25
83, 110
47, 104
68, 14
76, 22
65, 27
37, 21
54, 112
13, 9
59, 32
8, 3
88, 17
45, 16
34, 13
80, 9
57, 32
5, 5
99, 25
71, 102
53, 11
50, 24
50, 24
92, 17
15, 17
72, 22
25, 23
68, 14
16, 4
70, 14
52, 11
93, 17
70, 14
34, 13
39, 34
89, 30
61, 19
55, 112
25, 23
66, 27
67, 27
83, 110
73, 115
6, 8
79, 35
58, 19
85, 9
35, 13
62, 107
83, 110
6, 8
14, 17
33, 26
7, 16
6, 8
47, 104
78, 35
82, 110
67, 27
93, 17
52, 11
70, 14
85, 9
73, 115
55, 112
24, 10
61, 19
15, 17
30, 18
85, 9
80, 9
97, 118
19, 20
4, 2
2, 1
97, 118
62, 107
87, 30
84, 9
75, 14
69, 14
41, 109
41, 109
53, 11
47, 104
98, 25
100, 25
25, 23
79, 35
18, 20
17, 12
82, 110
87, 30
54, 112
6, 8
93, 17
29, 18
66, 27
7, 16
58, 19
2, 1
86, 30
54, 112
20, 7
41, 109
8, 3
69, 14
2, 1
46, 16
52, 11
77, 22
14, 17
92, 17
69, 14
67, 27
38, 21
66, 27
18, 20
14, 17
44, 16
87, 30
31, 106
78, 35
25, 23
84, 9
83, 110
17, 12
64, 6
49, 24
75, 14
21, 7
2, 1
12, 9
27, 111
22, 15
52, 11
34, 13
42, 8
6, 8
79, 35
93, 17
34, 13
44, 16
36, 21
2, 1
62, 107
25, 23
67, 27
31, 106
39, 34
10, 6
69, 14
21, 7
39, 34
93, 17
4, 2
22, 15
61, 19
19, 20
22, 15
35, 13
39, 34
23, 15
46, 16
65, 27
96, 12
98, 25
50, 24
37, 21
3, 7
80, 9
29, 18
36, 21
76, 22
16, 4
37, 21
89, 30
93, 17
3, 7
20, 7
31, 106
64, 6
88, 17
51, 24
3, 7
33, 26
6, 8
24, 10
93, 17
24, 10
97, 118
28, 18
14, 17
19, 20
73, 115
31, 106
15, 17
70, 14
80, 9
3, 7
24, 10
12, 9
84, 9
59, 32
39, 34
99, 25
95, 105
27, 111
91, 92
49, 24
98, 25
73, 115
13, 9
38, 21
23, 15
15, 17
70, 14
80, 9
90, 17
62, 107
3, 7
38, 21
41, 109
69, 14
56, 19
14, 17
99, 25
22, 15
35, 13
30, 18
25, 23
59, 32
41, 109
8, 3
17, 12
31, 106
58, 19
64, 6
10, 6
1, 0
12, 9
7, 16
73, 115
24, 10
44, 16
48, 11
90, 17
65, 27
27, 111
31, 106
79, 35
82, 110
68, 14
19, 20
50, 24
76, 22
32, 5
48, 11
49, 24
67, 27
77, 22
73, 115
77, 22
70, 14
32, 5
93, 17
52, 11
42, 8
56, 19
61, 19
42, 8
20, 7
68, 14
14, 17
95, 105
63, 107
13, 9
37, 21
28, 18
40, 8
67, 27
58, 19
73, 115
87, 30
76, 22
22, 15
62, 107
60, 19
21, 7
62, 107
78, 35
49, 24
35, 13
54, 112
70, 14
18, 20
46, 16
22, 15
11, 14
54, 112
82, 110
52, 11
25, 23
1, 0
18, 20
19, 20
16, 4
30, 18
55, 112
95, 105
21, 7
74, 22
52, 11
45, 16
60, 19
27, 111
18, 20
73, 115
86, 30
38, 21
34, 13
63, 107
39, 34
20, 7
16, 4
8, 3
90, 17
14, 17
81, 22
100, 25
67, 27
15, 17
4, 2
91, 92
15, 17
73, 115
61, 19
30, 18
54, 112
68, 14
24, 10
75, 14
41, 109
75, 14
19, 20
52, 11
54, 112
37, 21
76, 22
39, 34
26, 10
61, 19
54, 112
16, 4
33, 26
69, 14
76, 22
22, 15
34, 13
56, 19
73, 115
52, 11
70, 14
76, 22
94, 105
37, 21
48, 11
55, 112
18, 20
2, 1
22, 15
42, 8
28, 18
14, 17
68, 14
98, 25
17, 12
73, 115
86, 30
92, 17
64, 6
64, 6
52, 11
17, 12
79, 35
36, 21
37, 21
54, 112
57, 32
71, 102
62, 107
82, 110
22, 15
83, 110
57, 32
16, 4
19, 20
57, 32
22, 15
37, 21
10, 6
95, 105
30, 18
89, 30
8, 3
49, 24
86, 30
76, 22
22, 15
24, 10
67, 27
85, 9
87, 30
70, 14
1, 0
17, 12
6, 8
89, 30
23, 15
14, 17
59, 32
84, 9
95, 105
33, 26
66, 27
4, 2
100, 25
85, 9
12, 9
21, 7
73, 115
21, 7
67, 27
2, 1
61, 19
26, 10
2, 1
98, 25
1, 0
23, 15
21, 7
67, 27
59, 32
7, 16
88, 17
59, 32
76, 22
45, 16
100, 25
98, 25
11, 14
10, 6
81, 22
5, 5
42, 8
46, 16
60, 19
93, 17
82, 110
71, 102
65, 27
54, 112
43, 29
31, 106
7, 16
3, 7
56, 19
9, 19
1, 0
56, 19
83, 110
73, 115
74, 22
42, 8
32, 5
14, 17
52, 11
7, 16
58, 19
51, 24
4, 2
68, 14
61, 19
36, 21
25, 23
54, 112
33, 26
84, 9
47, 104
15, 17
7, 16
11, 14
20, 7
1, 0
94, 105
79, 35
56, 19
1, 0
87, 30
8, 3
57, 32
69, 14
80, 9
82, 110
62, 107
11, 14
95, 105
14, 17
17, 12
5, 5
16, 4
72, 22
24, 10
76, 22
7, 16
100, 25
82, 110
40, 8
36, 21
28, 18
6, 8
42, 8
90, 17
25, 23
94, 105
35, 13
55, 112
49, 24
36, 21
41, 109
56, 19
44, 16
62, 107
36, 21
25, 23
23, 15
98, 25
72, 22
88, 17
67, 27
28, 18
4, 2
38, 21
3, 7
31, 106
97, 118
3, 7
12, 9
88, 17
38, 21
91, 92
93, 17
31, 106
81, 22
69, 14
24, 10
15, 17
24, 10
25, 23
2, 1
16, 4
80, 9
45, 16
77, 22
67, 27
70, 14
52, 11
65, 27
93, 17
91, 92
31, 106
20, 7
94, 105
20, 7
22, 15
77, 22
16, 4
76, 22
88, 17
55, 112
65, 27
79, 35
47, 104
95, 105
11, 14
16, 4
71, 102
77, 22
91, 92
95, 105
79, 35
6, 8
26, 10
23, 15
35, 13
93, 17
44, 16
86, 30
9, 19
36, 21
28, 18
39, 34
7, 16
74, 22
10, 6
81, 22
50, 24
78, 35
56, 19
37, 21
32, 5
21, 7
67, 27
79, 35
67, 27
77, 22
46, 16
37, 21
6, 8
36, 21
83, 110
84, 9
93, 17
9, 19
6, 8
27, 111
1, 0
2, 1
64, 6
9, 19
37, 21
92, 17
99, 25
44, 16
65, 27
60, 19
24, 10
14, 17
37, 21
31, 106
2, 1
21, 7
51, 24
69, 14
51, 24
18, 20
97, 118
96, 12
6, 8
2, 1
83, 110
89, 30
85, 9
27, 111
97, 118
43, 29
54, 112
49, 24
44, 16
17, 12
9, 19
32, 5
60, 19
7, 16
75, 14
24, 10
66, 27
50, 24
89, 30
55, 112
81, 22
91, 92
75, 14
83, 110
11, 14
25, 23
52, 11
7, 16
72, 22
58, 19
9, 19
6, 8
46, 16
93, 17
32, 5
94, 105
87, 30
85, 9
94, 105
30, 18
54, 112
2, 1
14, 17
65, 27
8, 3
88, 17
41, 109
25, 23
90, 17
29, 18
31, 106
22, 15
71, 102
